"corpus","preloaded/bntenten21_ba"
"subcorpus","-"
"প্রক্রিয়া",47284,87.30137
"বয়সী",47281,87.29583
"ইমাম",47277,87.28844
"যাত্রা",47264,87.26444
"মিথ্যা",47150,87.05396
"বিনিময়",47138,87.03180
"বিমানবন্দর",47019,86.81209
"হিন্দু",46995,86.76778
"উন্নয়ন",46862,86.52222
"মমতা",46691,86.20650
"অভিনেতা",46650,86.13080
"সেলিম",46639,86.11049
"ত্বক",46609,86.05510
"পরিদর্শন",46387,85.64522
"ভাইস",46337,85.55290
"বাচ্চা",46305,85.49382
"কক্সবাজার",46304,85.49197
"হারিয়ে",46263,85.41628
"অফ",46122,85.15594
"পরবর্তী",45968,84.87161
"জাতীয়",45848,84.65005
"দেখানো",45818,84.59466
"লিমিটেড",45785,84.53373
"শ্রদ্ধা",45646,84.27710
"ফারুক",45642,84.26971
"অন্ধকার",45639,84.26417
"মাধ্যমিক",45622,84.23278
"খুশি",45615,84.21986
"কেজি",45549,84.09800
"টেবিল",45408,83.83767
"এজন্য",45406,83.83398
"সংরক্ষণ",45334,83.70104
"গোলাম",45254,83.55334
"টেলিভিশন",45189,83.43333
"প্রতিমন্ত্রী",45135,83.33363
"পরিষ্কার",44941,82.97544
"ধ্বংস",44936,82.96621
"বিজয়",44900,82.89974
"গণমাধ্যম",44899,82.89790
"বাতাস",44862,82.82958
"মার্কেট",44845,82.79819
"আশঙ্কা",44839,82.78712
"ব্যাট",44722,82.57110
"কোন",44718,82.56371
"ইকবাল",44676,82.48617
"তারকা",44589,82.32554
"সুর",44552,82.25722
"চন্দ্র",44545,82.24430
"দোয়া",44532,82.22030
"আমদানি",44353,81.88981
"মাদ্রাসা",44215,81.63501
"কন্যা",44148,81.51131
"নিষেধাজ্ঞা",44092,81.40792
"উপহার",44078,81.38207
"উন্নতি",44032,81.29714
"দৃশ্য",43931,81.11066
"আসর",43909,81.07004
"স্টাফ",43847,80.95557
"ক্যামেরা",43804,80.87618
"শোনা",43744,80.76540
"বরিশাল",43639,80.57153
"সংস্কার",43555,80.41644
"কর্মচারী",43534,80.37767
"নে",43508,80.32967
"আমার",43480,80.27797
"জুটি",43479,80.27612
"লন্ডন",43394,80.11918
"গায়ে",43330,80.00102
"কাটা",43297,79.94009
"পেট",43292,79.93086
"গাজীপুর",43273,79.89578
"শিবির",42977,79.34927
"গোয়েন্দা",42896,79.19972
"বিনিয়োগ",42893,79.19418
"বিশ্ববিদ্যালয়ে",42730,78.89323
"কামনা",42656,78.75660
"পার্ক",42577,78.61074
"রান্না",42561,78.58120
"আদর্শ",42501,78.47042
"রাজি",42487,78.44457
"জরিমানা",42366,78.22117
"মেয়েদের",42295,78.09008
"ফসল",42241,77.99038
"পাঠক",42241,77.99038
"প্রকৃতি",42200,77.91468
"জাল",42127,77.77990
"পাথর",42079,77.69127
"বিতর্ক",42066,77.66727
"সাগর",42064,77.66358
"আমিন",41997,77.53988
"নগর",41844,77.25739
"সমুদ্র",41751,77.08568
"ট্রাম্প",41671,76.93798
"মিয়ার",41585,76.77919
"বসবাস",41543,76.70165
"কাউন্সিলর",41488,76.60010
"দুধ",41479,76.58348
"দাবী",41439,76.50963
"করায়",41435,76.50225
"সংবিধান",41392,76.42285
"পরেই",41346,76.33792
"জেল",41333,76.31392
"ধারণ",41316,76.28253
"নিকট",41292,76.23822
"সিস্টেম",41245,76.15144
"কেন্দ্রীয়",41204,76.07575
"পরই",41125,75.92989
"আব্দুর",41088,75.86157
"জাহাজ",41063,75.81541
"বোমা",41036,75.76556
"কৌশল",41031,75.75633
"জনতা",40997,75.69356
"কক্ষ",40877,75.47200
